datetime,call_oi,put_oi,call_volume,put_volume,call_iv,put_iv
2024-01-04 09:10:00,25607,65204,12614,16886,0.21172745267094395,0.16630320946269472
2024-01-04 09:15:00,39586,65638,6245,15542,0.1448052338880199,0.2431213811068222
2024-01-04 09:20:00,49250,69272,13243,17399,0.19186943347801988,0.1983781454852091
2024-01-04 09:25:00,71939,26908,15355,6440,0.1529218971952326,0.1952794285991793
2024-01-04 09:30:00,38594,30844,5537,8626,0.24423077937157628,0.15014714582995892
2024-01-04 09:35:00,78382,71455,5540,15074,0.12372205519863486,0.1260707163250647
2024-01-04 09:40:00,27399,57629,18330,16903,0.14596467641446076,0.24287451536874077
2024-01-04 09:45:00,75490,22911,5814,5184,0.1515003788303682,0.160785583649805
2024-01-04 09:50:00,45117,28991,6415,19052,0.17382881734981614,0.17753657303217962
2024-01-04 09:55:00,53126,31572,16030,9996,0.15025493144310695,0.1349031926661419
2024-01-04 10:00:00,53617,63066,6652,13412,0.18387538173494208,0.22880016288820795
2024-01-04 10:05:00,27498,49693,15857,13031,0.23342051802361008,0.12359213827127098
2024-01-04 10:10:00,57290,60004,17706,10563,0.2125682447831922,0.22841879907288254
2024-01-04 10:15:00,71696,58333,9062,8188,0.19539505746956443,0.1382370516624357
2024-01-04 10:20:00,65541,75683,7356,14285,0.13157041313774834,0.23525333464204978
2024-01-04 10:25:00,70983,37493,8810,7945,0.21021897409060583,0.21487044285370044
2024-01-04 10:30:00,70624,59697,14055,11765,0.1416338569604222,0.14140713412594966
2024-01-04 10:35:00,29628,37634,5185,7474,0.22222776017502072,0.19355633907173087
2024-01-04 10:40:00,20329,79984,17548,11787,0.1525073786063199,0.16064532086617853
2024-01-04 10:45:00,58619,44561,6551,15807,0.1742163346817171,0.14317030285850585
2024-01-04 10:50:00,27032,38033,18584,15204,0.16556112630133063,0.23169368592344408
2024-01-04 10:55:00,68094,27351,15399,15682,0.2316458089077314,0.17245795964593982
2024-01-04 11:00:00,58034,75063,12013,13792,0.13645077963274305,0.17181068286749973
2024-01-04 11:05:00,57122,45921,5761,14352,0.1935338347100225,0.1420852677248606
2024-01-04 11:10:00,75587,39340,17511,9599,0.13846800922759808,0.16979853789115124
2024-01-04 11:15:00,77130,34901,14471,11274,0.21162345869718427,0.23331019002275052
